##########################################
### Pulling data from origin/main
### Fri, 02 May 2025 20:22:21 GMT
##########################################

Commit: Improve reliability by checking database connection before starting 
#6 24.45 Selecting previously unselected package librav1e0:amd64.
#6 24.45 Preparing to unpack .../093-librav1e0_0.5.1-6_amd64.deb ...
#6 24.46 Unpacking librav1e0:amd64 (0.5.1-6) ...
#6 24.55 Selecting previously unselected package libsvtav1enc1:amd64.
#6 24.56 Preparing to unpack .../094-libsvtav1enc1_1.4.1+dfsg-1_amd64.deb ...
#6 24.56 Unpacking libsvtav1enc1:amd64 (1.4.1+dfsg-1) ...
#6 24.74 Selecting previously unselected package libjpeg62-turbo:amd64.
#6 24.74 Preparing to unpack .../095-libjpeg62-turbo_1%3a2.1.5-2_amd64.deb ...
#6 24.74 Unpacking libjpeg62-turbo:amd64 (1:2.1.5-2) ...
#6 24.80 Selecting previously unselected package libyuv0:amd64.
#6 24.81 Preparing to unpack .../096-libyuv0_0.0~git20230123.b2528b0-1_amd64.deb ...
#6 24.81 Unpacking libyuv0:amd64 (0.0~git20230123.b2528b0-1) ...
#6 24.86 Selecting previously unselected package libavif15:amd64.
#6 24.87 Preparing to unpack .../097-libavif15_0.11.1-1_amd64.deb ...
#6 24.87 Unpacking libavif15:amd64 (0.11.1-1) ...
#6 24.93 Selecting previously unselected package libbsd0:amd64.
#6 24.93 Preparing to unpack .../098-libbsd0_0.11.7-2_amd64.deb ...
#6 24.94 Unpacking libbsd0:amd64 (0.11.7-2) ...
#6 25.01 Selecting previously unselected package libpng16-16:amd64.
#6 25.02 Preparing to unpack .../099-libpng16-16_1.6.39-2_amd64.deb ...
#6 25.02 Unpacking libpng16-16:amd64 (1.6.39-2) ...
#6 25.09 Selecting previously unselected package libfreetype6:amd64.
#6 25.09 Preparing to unpack .../100-libfreetype6_2.12.1+dfsg-5+deb12u4_amd64.deb ...
#6 25.09 Unpacking libfreetype6:amd64 (2.12.1+dfsg-5+deb12u4) ...
#6 25.16 Selecting previously unselected package libfontconfig1:amd64.
#6 25.17 Preparing to unpack .../101-libfontconfig1_2.14.1-4_amd64.deb ...
#6 25.17 Unpacking libfontconfig1:amd64 (2.14.1-4) ...
#6 25.22 Selecting previously unselected package libde265-0:amd64.
#6 25.22 Preparing to unpack .../102-libde265-0_1.0.11-1+deb12u2_amd64.deb ...
#6 25.23 Unpacking libde265-0:amd64 (1.0.11-1+deb12u2) ...
#6 25.28 Selecting previously unselected package libnuma1:amd64.
#6 25.29 Preparing to unpack .../103-libnuma1_2.0.16-1_amd64.deb ...
#6 25.29 Unpacking libnuma1:amd64 (2.0.16-1) ...
#6 25.32 Selecting previously unselected package libx265-199:amd64.
#6 25.33 Preparing to unpack .../104-libx265-199_3.5-2+b1_amd64.deb ...
#6 25.33 Unpacking libx265-199:amd64 (3.5-2+b1) ...
#6 25.50 Selecting previously unselected package libheif1:amd64.
#6 25.50 Preparing to unpack .../105-libheif1_1.15.1-1+deb12u1_amd64.deb ...
#6 25.51 Unpacking libheif1:amd64 (1.15.1-1+deb12u1) ...
#6 25.55 Selecting previously unselected package libdeflate0:amd64.
#6 25.56 Preparing to unpack .../106-libdeflate0_1.14-1_amd64.deb ...
#6 25.56 Unpacking libdeflate0:amd64 (1.14-1) ...
#6 25.60 Selecting previously unselected package libjbig0:amd64.
#6 25.60 Preparing to unpack .../107-libjbig0_2.1-6.1_amd64.deb ...
#6 25.60 Unpacking libjbig0:amd64 (2.1-6.1) ...
#6 25.64 Selecting previously unselected package liblerc4:amd64.
#6 25.64 Preparing to unpack .../108-liblerc4_4.0.0+ds-2_amd64.deb ...
#6 25.64 Unpacking liblerc4:amd64 (4.0.0+ds-2) ...
#6 25.68 Selecting previously unselected package libwebp7:amd64.
#6 25.68 Preparing to unpack .../109-libwebp7_1.2.4-0.2+deb12u1_amd64.deb ...
#6 25.69 Unpacking libwebp7:amd64 (1.2.4-0.2+deb12u1) ...
#6 25.74 Selecting previously unselected package libtiff6:amd64.
#6 25.74 Preparing to unpack .../110-libtiff6_4.5.0-6+deb12u2_amd64.deb ...
#6 25.75 Unpacking libtiff6:amd64 (4.5.0-6+deb12u2) ...
#6 25.80 Selecting previously unselected package libxau6:amd64.
#6 25.80 Preparing to unpack .../111-libxau6_1%3a1.0.9-1_amd64.deb ...
#6 25.80 Unpacking libxau6:amd64 (1:1.0.9-1) ...
#6 25.85 Selecting previously unselected package libxdmcp6:amd64.
#6 25.85 Preparing to unpack .../112-libxdmcp6_1%3a1.1.2-3_amd64.deb ...
#6 25.85 Unpacking libxdmcp6:amd64 (1:1.1.2-3) ...
#6 25.90 Selecting previously unselected package libxcb1:amd64.
#6 25.90 Preparing to unpack .../113-libxcb1_1.15-1_amd64.deb ...
#6 25.91 Unpacking libxcb1:amd64 (1.15-1) ...
#6 25.94 Selecting previously unselected package libx11-data.
#6 25.94 Preparing to unpack .../114-libx11-data_2%3a1.8.4-2+deb12u2_all.deb ...
#6 25.95 Unpacking libx11-data (2:1.8.4-2+deb12u2) ...
#6 26.07 Selecting previously unselected package libx11-6:amd64.
#6 26.07 Preparing to unpack .../115-libx11-6_2%3a1.8.4-2+deb12u2_amd64.deb ...
#6 26.08 Unpacking libx11-6:amd64 (2:1.8.4-2+deb12u2) ...
#6 26.16 Selecting previously unselected package libxpm4:amd64.
#6 26.16 Preparing to unpack .../116-libxpm4_1%3a3.5.12-1.1+deb12u1_amd64.deb ...
#6 26.17 Unpacking libxpm4:amd64 (1:3.5.12-1.1+deb12u1) ...
#6 26.21 Selecting previously unselected package libgd3:amd64.
#6 26.22 Preparing to unpack .../117-libgd3_2.3.3-9_amd64.deb ...
#6 26.22 Unpacking libgd3:amd64 (2.3.3-9) ...
#6 26.28 Selecting previously unselected package libc-devtools.
#6 26.28 Preparing to unpack .../118-libc-devtools_2.36-9+deb12u10_amd64.deb ...
#6 26.28 Unpacking libc-devtools (2.36-9+deb12u10) ...
#6 26.33 Selecting previously unselected package libexpat1-dev:amd64.
#6 26.33 Preparing to unpack .../119-libexpat1-dev_2.5.0-1+deb12u1_amd64.deb ...
#6 26.34 Unpacking libexpat1-dev:amd64 (2.5.0-1+deb12u1) ...
#6 26.39 Selecting previously unselected package libfile-fcntllock-perl.
#6 26.39 Preparing to unpack .../120-libfile-fcntllock-perl_0.22-4+b1_amd64.deb ...
#6 26.39 Unpacking libfile-fcntllock-perl (0.22-4+b1) ...
#6 26.43 Selecting previously unselected package libgpm2:amd64.
#6 26.44 Preparing to unpack .../121-libgpm2_1.20.7-10+b1_amd64.deb ...
#6 26.44 Unpacking libgpm2:amd64 (1.20.7-10+b1) ...
#6 26.50 Selecting previously unselected package libjs-jquery.
#6 26.50 Preparing to unpack .../122-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
#6 26.51 Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#6 26.60 Selecting previously unselected package libjs-underscore.
#6 26.61 Preparing to unpack .../123-libjs-underscore_1.13.4~dfsg+~1.11.4-3_all.deb ...
#6 26.61 Unpacking libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#6 26.68 Selecting previously unselected package libjs-sphinxdoc.
#6 26.68 Preparing to unpack .../124-libjs-sphinxdoc_5.3.0-4_all.deb ...
#6 26.69 Unpacking libjs-sphinxdoc (5.3.0-4) ...
#6 26.77 Selecting previously unselected package libldap-common.
#6 26.77 Preparing to unpack .../125-libldap-common_2.5.13+dfsg-5_all.deb ...
#6 26.78 Unpacking libldap-common (2.5.13+dfsg-5) ...
#6 26.85 Selecting previously unselected package libpq5:amd64.
#6 26.86 Preparing to unpack .../126-libpq5_15.12-0+deb12u2_amd64.deb ...
#6 26.86 Unpacking libpq5:amd64 (15.12-0+deb12u2) ...
#6 26.97 Selecting previously unselected package libpython3.11:amd64.
#6 26.97 Preparing to unpack .../127-libpython3.11_3.11.2-6+deb12u5_amd64.deb ...
#6 26.99 Unpacking libpython3.11:amd64 (3.11.2-6+deb12u5) ...
#6 27.26 Selecting previously unselected package zlib1g-dev:amd64.
#6 27.27 Preparing to unpack .../128-zlib1g-dev_1%3a1.2.13.dfsg-1_amd64.deb ...
#6 27.27 Unpacking zlib1g-dev:amd64 (1:1.2.13.dfsg-1) ...
#6 27.34 Selecting previously unselected package libpython3.11-dev:amd64.
#6 27.34 Preparing to unpack .../129-libpython3.11-dev_3.11.2-6+deb12u5_amd64.deb ...
#6 27.34 Unpacking libpython3.11-dev:amd64 (3.11.2-6+deb12u5) ...
#6 27.84 Selecting previously unselected package libpython3-dev:amd64.
#6 27.84 Preparing to unpack .../130-libpython3-dev_3.11.2-1+b1_amd64.deb ...
#6 27.85 Unpacking libpython3-dev:amd64 (3.11.2-1+b1) ...
#6 27.89 Selecting previously unselected package libsasl2-modules:amd64.
#6 27.90 Preparing to unpack .../131-libsasl2-modules_2.1.28+dfsg-10_amd64.deb ...
#6 27.91 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg-10) ...
#6 27.95 Selecting previously unselected package manpages-dev.
#6 27.96 Preparing to unpack .../132-manpages-dev_6.03-2_all.deb ...
#6 27.96 Unpacking manpages-dev (6.03-2) ...
#6 28.23 Selecting previously unselected package netcat-openbsd.
#6 28.24 Preparing to unpack .../133-netcat-openbsd_1.219-1_amd64.deb ...
#6 28.25 Unpacking netcat-openbsd (1.219-1) ...
#6 28.31 Selecting previously unselected package postgresql-client-common.
#6 28.31 Preparing to unpack .../134-postgresql-client-common_248_all.deb ...
#6 28.31 Unpacking postgresql-client-common (248) ...
#6 28.37 Selecting previously unselected package postgresql-client-15.
#6 28.37 Preparing to unpack .../135-postgresql-client-15_15.12-0+deb12u2_amd64.deb ...
#6 28.38 Unpacking postgresql-client-15 (15.12-0+deb12u2) ...
#6 29.07 Selecting previously unselected package postgresql-client.
#6 29.07 Preparing to unpack .../136-postgresql-client_15+248_all.deb ...
#6 29.08 Unpacking postgresql-client (15+248) ...
#6 29.12 Selecting previously unselected package psmisc.
#6 29.12 Preparing to unpack .../137-psmisc_23.6-1_amd64.deb ...
#6 29.13 Unpacking psmisc (23.6-1) ...
#6 29.20 Selecting previously unselected package publicsuffix.
#6 29.20 Preparing to unpack .../138-publicsuffix_20230209.2326-1_all.deb ...
#6 29.21 Unpacking publicsuffix (20230209.2326-1) ...
#6 29.27 Selecting previously unselected package python3.11-dev.
#6 29.27 Preparing to unpack .../139-python3.11-dev_3.11.2-6+deb12u5_amd64.deb ...
#6 29.28 Unpacking python3.11-dev (3.11.2-6+deb12u5) ...
#6 29.33 Selecting previously unselected package python3-dev.
#6 29.33 Preparing to unpack .../140-python3-dev_3.11.2-1+b1_amd64.deb ...
#6 29.34 Unpacking python3-dev (3.11.2-1+b1) ...
#6 29.38 Selecting previously unselected package python3-wheel.
#6 29.39 Preparing to unpack .../141-python3-wheel_0.38.4-2_all.deb ...
#6 29.39 Unpacking python3-wheel (0.38.4-2) ...
#6 29.44 Selecting previously unselected package python3-pip.
#6 29.45 Preparing to unpack .../142-python3-pip_23.0.1+dfsg-1_all.deb ...
#6 29.45 Unpacking python3-pip (23.0.1+dfsg-1) ...
#6 29.98 Setting up libksba8:amd64 (1.6.3-2) ...
#6 29.99 Setting up media-types (10.0.0) ...
#6 30.02 Setting up javascript-common (11+nmu1) ...
#6 30.07 Setting up libaom3:amd64 (3.6.0-1+deb12u1) ...
#6 30.09 Setting up libabsl20220623:amd64 (20220623.1-1) ...
#6 30.10 Setting up libxau6:amd64 (1:1.0.9-1) ...
#6 30.12 Setting up libkeyutils1:amd64 (1.6.3-2) ...
#6 30.14 Setting up libpsl5:amd64 (0.21.2-1) ...
#6 30.16 Setting up libgpm2:amd64 (1.20.7-10+b1) ...
#6 30.18 Setting up liblerc4:amd64 (4.0.0+ds-2) ...
#6 30.19 Setting up psmisc (23.6-1) ...
#6 30.21 Setting up manpages (6.03-2) ...
#6 30.22 Setting up libtirpc-common (1.3.3+ds-1) ...
#6 30.24 Setting up libbrotli1:amd64 (1.0.9-2+b6) ...
#6 30.26 Setting up libsqlite3-0:amd64 (3.40.1-2+deb12u1) ...
#6 30.28 Setting up libsasl2-modules:amd64 (2.1.28+dfsg-10) ...
#6 30.30 Setting up binutils-common:amd64 (2.40-2) ...
#6 30.32 Setting up libnghttp2-14:amd64 (1.52.0-1+deb12u2) ...
#6 30.34 Setting up libdeflate0:amd64 (1.14-1) ...
#6 30.36 Setting up linux-libc-dev:amd64 (6.1.135-1) ...
#6 30.37 Setting up libctf-nobfd0:amd64 (2.40-2) ...
#6 30.38 Setting up libnpth0:amd64 (1.6-3) ...
#6 30.39 Setting up krb5-locales (1.20.1-2+deb12u2) ...
#6 30.40 Setting up libsvtav1enc1:amd64 (1.4.1+dfsg-1) ...
#6 30.41 Setting up libassuan0:amd64 (2.5.5-5) ...
#6 30.42 Setting up libgomp1:amd64 (12.2.0-14) ...
#6 30.44 Setting up bzip2 (1.0.8-5+b1) ...
#6 30.46 Setting up libldap-common (2.5.13+dfsg-5) ...
#6 30.49 Setting up libjbig0:amd64 (2.1-6.1) ...
#6 30.50 Setting up librav1e0:amd64 (0.5.1-6) ...
#6 30.50 Setting up libfakeroot:amd64 (1.31-1.2) ...
#6 30.53 Setting up libjansson4:amd64 (2.14-2) ...
#6 30.55 Setting up libkrb5support0:amd64 (1.20.1-2+deb12u2) ...
#6 30.56 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg-10) ...
#6 30.57 Setting up fakeroot (1.31-1.2) ...
#6 30.59 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#6 30.59 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#6 30.59 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#6 30.59 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#6 30.59 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#6 30.59 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#6 30.59 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#6 30.59 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#6 30.59 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#6 30.60 Setting up perl-modules-5.36 (5.36.0-7+deb12u2) ...
#6 30.62 Setting up rpcsvc-proto (1.4.3-1) ...
#6 30.64 Setting up libjpeg62-turbo:amd64 (1:2.1.5-2) ...
#6 30.66 Setting up libx11-data (2:1.8.4-2+deb12u2) ...
#6 30.67 Setting up make (4.3-4.1) ...
#6 30.69 Setting up libmpfr6:amd64 (4.2.0-1) ...
#6 30.71 Setting up gnupg-l10n (2.2.40-1.1) ...
#6 30.72 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
#6 30.73 Setting up xz-utils (5.4.1-1) ...
#6 30.76 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#6 30.76 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#6 30.76 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#6 30.76 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#6 30.76 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#6 30.76 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#6 30.76 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#6 30.77 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#6 30.77 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#6 30.77 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#6 30.77 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#6 30.78 Setting up libquadmath0:amd64 (12.2.0-14) ...
#6 30.80 Setting up libproc2-0:amd64 (2:4.0.2-3) ...
#6 30.81 Setting up libpng16-16:amd64 (1.6.39-2) ...
#6 30.82 Setting up libmpc3:amd64 (1.3.1-1) ...
#6 30.84 Setting up libatomic1:amd64 (12.2.0-14) ...
#6 30.88 Setting up patch (2.7.6-7) ...
#6 30.89 Setting up fonts-dejavu-core (2.37-6) ...
#6 30.96 Setting up libgav1-1:amd64 (0.18.0-1+b1) ...
#6 30.98 Setting up libncursesw6:amd64 (6.4-4) ...
#6 30.99 Setting up libk5crypto3:amd64 (1.20.1-2+deb12u2) ...
#6 31.01 Setting up libdav1d6:amd64 (1.0.0-2+deb12u1) ...
#6 31.02 Setting up libsasl2-2:amd64 (2.1.28+dfsg-10) ...
#6 31.04 Setting up libwebp7:amd64 (1.2.4-0.2+deb12u1) ...
#6 31.05 Setting up libubsan1:amd64 (12.2.0-14) ...
#6 31.06 Setting up libnuma1:amd64 (2.0.16-1) ...
#6 31.07 Setting up sensible-utils (0.0.17+nmu1) ...
#6 31.08 Setting up libcrypt-dev:amd64 (1:4.4.33-2) ...
#6 31.10 Setting up libtiff6:amd64 (4.5.0-6+deb12u2) ...
#6 31.11 Setting up libasan8:amd64 (12.2.0-14) ...
#6 31.12 Setting up procps (2:4.0.2-3) ...
#6 31.20 Setting up libssh2-1:amd64 (1.10.0-3+b1) ...
#6 31.21 Setting up netbase (6.4) ...
#6 31.24 Setting up libkrb5-3:amd64 (1.20.1-2+deb12u2) ...
#6 31.26 Setting up libtsan2:amd64 (12.2.0-14) ...
#6 31.27 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#6 31.29 Setting up libbinutils:amd64 (2.40-2) ...
#6 31.31 Setting up libisl23:amd64 (0.25-1.1) ...
#6 31.32 Setting up libde265-0:amd64 (1.0.11-1+deb12u2) ...
#6 31.34 Setting up libc-dev-bin (2.36-9+deb12u10) ...
#6 31.35 Setting up openssl (3.0.15-1~deb12u1) ...
#6 31.37 Setting up libbsd0:amd64 (0.11.7-2) ...
#6 31.40 Setting up libyuv0:amd64 (0.0~git20230123.b2528b0-1) ...
#6 31.41 Setting up readline-common (8.2-1.3) ...
#6 31.42 Setting up publicsuffix (20230209.2326-1) ...
#6 31.44 Setting up libcc1-0:amd64 (12.2.0-14) ...
#6 31.46 Setting up liblocale-gettext-perl (1.07-5) ...
#6 31.47 Setting up liblsan0:amd64 (12.2.0-14) ...
#6 31.48 Setting up libitm1:amd64 (12.2.0-14) ...
#6 31.49 Setting up libgdbm6:amd64 (1.23-3) ...
#6 31.50 Setting up libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#6 31.51 Setting up libctf0:amd64 (2.40-2) ...
#6 31.52 Setting up pinentry-curses (1.2.1-1) ...
#6 31.53 Setting up manpages-dev (6.03-2) ...
#6 31.54 Setting up libxdmcp6:amd64 (1:1.1.2-3) ...
#6 31.56 Setting up cpp-12 (12.2.0-14) ...
#6 31.57 Setting up libxcb1:amd64 (1.15-1) ...
#6 31.58 Setting up libavif15:amd64 (0.11.1-1) ...
#6 31.59 Setting up fontconfig-config (2.14.1-4) ...
#6 32.01 debconf: unable to initialize frontend: Dialog
#6 32.01 debconf: (TERM is not set, so the dialog frontend is not usable.)
#6 32.01 debconf: falling back to frontend: Readline
#6 32.02 debconf: unable to initialize frontend: Readline
#6 32.02 debconf: (This frontend requires a controlling tty.)
#6 32.02 debconf: falling back to frontend: Teletype
#6 32.23 Setting up libreadline8:amd64 (8.2-1.3) ...
#6 32.24 Setting up netcat-openbsd (1.219-1) ...
#6 32.25 update-alternatives: using /bin/nc.openbsd to provide /bin/nc (nc) in auto mode
#6 32.25 update-alternatives: warning: skip creation of /usr/share/man/man1/nc.1.gz because associated file /usr/share/man/man1/nc_openbsd.1.gz (of link group nc) doesn't exist
#6 32.25 update-alternatives: warning: skip creation of /usr/share/man/man1/netcat.1.gz because associated file /usr/share/man/man1/nc_openbsd.1.gz (of link group nc) doesn't exist
#6 32.26 Setting up libldap-2.5-0:amd64 (2.5.13+dfsg-5) ...
#6 32.28 Setting up ca-certificates (20230311) ...
#6 32.41 debconf: unable to initialize frontend: Dialog
#6 32.41 debconf: (TERM is not set, so the dialog frontend is not usable.)
#6 32.41 debconf: falling back to frontend: Readline
#6 32.42 debconf: unable to initialize frontend: Readline
#6 32.42 debconf: (This frontend requires a controlling tty.)
#6 32.42 debconf: falling back to frontend: Teletype
#6 33.46 Updating certificates in /etc/ssl/certs...
#6 35.10 140 added, 0 removed; done.
#6 35.17 Setting up libgprofng0:amd64 (2.40-2) ...
#6 35.19 Setting up libfreetype6:amd64 (2.12.1+dfsg-5+deb12u4) ...
#6 35.21 Setting up libgcc-12-dev:amd64 (12.2.0-14) ...
#6 35.22 Setting up libgssapi-krb5-2:amd64 (1.20.1-2+deb12u2) ...
#6 35.24 Setting up libgdbm-compat4:amd64 (1.23-3) ...
#6 35.26 Setting up libjs-sphinxdoc (5.3.0-4) ...
#6 35.27 Setting up libx265-199:amd64 (3.5-2+b1) ...
#6 35.29 Setting up cpp (4:12.2.0-3) ...
#6 35.30 Setting up gpgconf (2.2.40-1.1) ...
#6 35.31 Setting up libcurl4:amd64 (7.88.1-10+deb12u12) ...
#6 35.33 Setting up libx11-6:amd64 (2:1.8.4-2+deb12u2) ...
#6 35.34 Setting up curl (7.88.1-10+deb12u12) ...
#6 35.35 Setting up libfontconfig1:amd64 (2.14.1-4) ...
#6 35.36 Setting up libperl5.36:amd64 (5.36.0-7+deb12u2) ...
#6 35.37 Setting up gpg (2.2.40-1.1) ...
#6 35.38 Setting up gnupg-utils (2.2.40-1.1) ...
#6 35.39 Setting up binutils-x86-64-linux-gnu (2.40-2) ...
#6 35.39 Setting up libtirpc3:amd64 (1.3.3+ds-1) ...
#6 35.41 Setting up gpg-agent (2.2.40-1.1) ...
#6 36.01 Setting up libxpm4:amd64 (1:3.5.12-1.1+deb12u1) ...
#6 36.02 Setting up gpgsm (2.2.40-1.1) ...
#6 36.03 Setting up libheif1:amd64 (1.15.1-1+deb12u1) ...
#6 36.05 Setting up libpq5:amd64 (15.12-0+deb12u2) ...
#6 36.07 Setting up binutils (2.40-2) ...
#6 36.09 Setting up dirmngr (2.2.40-1.1) ...
#6 36.27 Setting up perl (5.36.0-7+deb12u2) ...
#6 36.33 Setting up libtirpc-dev:amd64 (1.3.3+ds-1) ...
#6 36.36 Setting up gcc-12 (12.2.0-14) ...
#6 36.38 Setting up libgd3:amd64 (2.3.3-9) ...
#6 36.41 Setting up libdpkg-perl (1.21.22) ...
#6 36.43 Setting up gpg-wks-server (2.2.40-1.1) ...
#6 36.44 Setting up libnsl2:amd64 (1.3.0-2) ...
#6 36.45 Setting up libc-devtools (2.36-9+deb12u10) ...
#6 36.47 Setting up postgresql-client-common (248) ...
#6 36.49 Setting up gpg-wks-client (2.2.40-1.1) ...
#6 36.51 Setting up libfile-fcntllock-perl (0.22-4+b1) ...
#6 36.52 Setting up libalgorithm-diff-perl (1.201-1) ...
#6 36.54 Setting up libpython3.11-stdlib:amd64 (3.11.2-6+deb12u5) ...
#6 36.55 Setting up postgresql-client-15 (15.12-0+deb12u2) ...
#6 37.62 update-alternatives: using /usr/share/postgresql/15/man/man1/psql.1.gz to provide /usr/share/man/man1/psql.1.gz (psql.1.gz) in auto mode
#6 37.76 Setting up gcc (4:12.2.0-3) ...
#6 37.86 Setting up dpkg-dev (1.21.22) ...
#6 37.92 Setting up libnsl-dev:amd64 (1.3.0-2) ...
#6 37.96 Setting up gnupg (2.2.40-1.1) ...
#6 37.99 Setting up libc6-dev:amd64 (2.36-9+deb12u10) ...
#6 38.01 Setting up libalgorithm-diff-xs-perl:amd64 (0.04-8+b1) ...
#6 38.05 Setting up libpython3-stdlib:amd64 (3.11.2-1+b1) ...
#6 38.07 Setting up libalgorithm-merge-perl (0.08-5) ...
#6 38.10 Setting up python3.11 (3.11.2-6+deb12u5) ...
#6 39.73 Setting up postgresql-client (15+248) ...
#6 39.74 Setting up libpython3.11:amd64 (3.11.2-6+deb12u5) ...
#6 39.76 Setting up libstdc++-12-dev:amd64 (12.2.0-14) ...
#6 39.80 Setting up python3 (3.11.2-1+b1) ...
#6 39.85 running python rtupdate hooks for python3.11...
#6 39.85 running python post-rtupdate hooks for python3.11...
#6 39.98 Setting up libexpat1-dev:amd64 (2.5.0-1+deb12u1) ...
#6 40.00 Setting up zlib1g-dev:amd64 (1:1.2.13.dfsg-1) ...
#6 40.01 Setting up python3-lib2to3 (3.11.2-3) ...
#6 40.21 Setting up g++-12 (12.2.0-14) ...
#6 40.23 Setting up python3-pkg-resources (66.1.1-1+deb12u1) ...
#6 40.60 Setting up python3-distutils (3.11.2-3) ...
#6 40.77 Setting up python3-setuptools (66.1.1-1+deb12u1) ...
#6 41.64 Setting up python3-wheel (0.38.4-2) ...
#6 41.97 Setting up libpython3.11-dev:amd64 (3.11.2-6+deb12u5) ...
#6 42.01 Setting up python3-gunicorn (20.1.0-6+deb12u1) ...
#6 42.27 Setting up python3-pip (23.0.1+dfsg-1) ...
#6 43.56 Setting up g++ (4:12.2.0-3) ...
#6 43.57 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#6 43.58 Setting up build-essential (12.9) ...
#6 43.60 Setting up libpython3-dev:amd64 (3.11.2-1+b1) ...
#6 43.61 Setting up python3.11-dev (3.11.2-6+deb12u5) ...
#6 43.62 Setting up gunicorn (20.1.0-6+deb12u1) ...
#6 43.64 Setting up python3-dev (3.11.2-1+b1) ...
#6 43.64 Processing triggers for libc-bin (2.36-9+deb12u10) ...
#6 43.78 Processing triggers for ca-certificates (20230311) ...
#6 43.79 Updating certificates in /etc/ssl/certs...
#6 44.62 0 added, 0 removed; done.
#6 44.62 Running hooks in /etc/ca-certificates/update.d...
#6 44.62 done.
#6 DONE 44.8s

#7 [ 3/10] RUN pip3 install flask psycopg2-binary
#7 0.539 error: externally-managed-environment
#7 0.539 
#7 0.539 × This environment is externally managed
#7 0.539 ╰─> To install Python packages system-wide, try apt install
#7 0.539     python3-xyz, where xyz is the package you are trying to
#7 0.539     install.
#7 0.539     
#7 0.539     If you wish to install a non-Debian-packaged Python package,
#7 0.539     create a virtual environment using python3 -m venv path/to/venv.
#7 0.539     Then use path/to/venv/bin/python and path/to/venv/bin/pip. Make
